Age,Gender,Weight (kg),Height (m),BMI,Calories_Burned,Workout_Frequency (days/week),Session_Duration (hours),Experience_Level
56,Male,88.3,1.71,30.2,1313.0,4,1.69,3
46,Female,74.9,1.53,32.0,883.0,4,1.3,2
32,Female,68.1,1.66,24.71,677.0,4,1.11,2
25,Male,53.2,1.7,18.41,532.0,3,0.59,1
38,Male,46.1,1.79,14.39,556.0,3,0.64,1
56,Female,58.0,1.68,20.55,1116.0,5,1.59,3
36,Male,70.3,1.72,23.76,1385.0,3,1.49,2
40,Female,69.7,1.51,30.57,895.0,3,1.27,2
28,Male,121.7,1.94,32.34,719.0,4,1.03,2
28,Male,101.8,1.84,30.07,808.0,3,1.08,1
41,Male,120.8,1.67,43.31,593.0,2,0.82,1
53,Male,51.7,1.7,17.89,865.0,3,1.15,2
57,Male,112.5,1.61,43.4,1013.0,3,1.24,2
41,Male,94.5,2.0,23.62,794.0,3,1.18,1
20,Male,117.7,1.81,35.93,1195.0,3,1.35,2
39,Female,42.5,1.75,13.88,740.0,2,1.13,1
19,Female,64.0,1.53,27.34,1111.0,3,1.33,2
41,Female,43.8,1.77,13.98,884.0,3,1.19,1
47,Female,66.8,1.75,21.81,742.0,3,1.13,2
55,Female,75.2,1.67,26.96,1030.0,2,1.37,1
19,Male,89.0,1.77,28.41,1048.0,4,1.5,2
38,Male,71.9,1.77,22.95,875.0,2,1.12,1
50,Female,71.0,1.68,25.16,848.0,2,1.17,1
29,Male,120.9,1.78,38.16,721.0,2,0.78,1
39,Female,64.3,1.69,22.51,925.0,4,1.25,2
42,Female,63.7,1.71,21.78,1080.0,3,1.42,2
44,Male,65.2,1.8,20.12,502.0,2,0.73,1
59,Male,53.9,1.75,17.6,989.0,4,1.48,2
45,Male,84.9,1.86,24.54,1104.0,5,1.64,3
33,Female,78.0,1.68,27.64,871.0,3,1.29,2
32,Male,108.2,1.8,33.4,964.0,3,1.27,1
20,Female,65.4,1.52,28.31,654.0,4,1.03,2
54,Female,50.2,1.61,19.37,1046.0,2,1.48,1
24,Female,58.9,1.51,25.83,816.0,2,1.04,1
38,Male,81.4,1.71,27.84,1237.0,5,1.52,3
26,Male,127.6,1.73,42.63,1162.0,3,1.32,1
56,Female,59.3,1.56,24.37,879.0,4,1.26,2
35,Male,96.9,1.71,33.14,1069.0,3,1.34,2
21,Male,62.6,1.81,19.11,1072.0,4,1.3,2
42,Male,45.5,1.6,17.77,1057.0,3,1.31,2
31,Female,48.8,1.51,21.4,969.0,2,1.48,1
26,Female,44.3,1.6,17.3,734.0,3,1.08,1
43,Male,113.2,1.83,33.8,962.0,4,1.45,2
19,Female,60.5,1.59,23.93,730.0,2,1.14,1
37,Male,124.2,1.76,40.1,1304.0,2,1.5,1
45,Male,52.4,1.85,15.31,956.0,3,1.2,1
24,Male,54.7,1.74,18.07,772.0,3,0.84,1
25,Male,88.1,1.95,23.17,1016.0,2,1.41,1
52,Female,59.7,1.71,20.42,836.0,3,1.23,1
31,Female,79.7,1.54,33.61,742.0,4,1.03,2
34,Female,51.0,1.62,19.43,1122.0,3,1.42,2
53,Male,84.2,1.76,27.18,1133.0,5,1.67,3
57,Male,122.1,1.89,34.18,750.0,3,1.13,1
21,Male,96.7,1.72,32.69,1046.0,3,1.26,1
19,Female,73.0,1.79,22.78,506.0,3,0.81,1
23,Male,114.8,1.6,44.84,1318.0,4,1.47,2
59,Female,65.5,1.52,28.35,1021.0,3,1.4,2
21,Female,50.3,1.52,21.77,832.0,3,1.08,1
46,Female,61.0,1.71,20.86,1150.0,4,1.67,3
35,Female,44.6,1.62,16.99,440.0,2,0.56,1
43,Female,58.2,1.61,22.45,580.0,3,1.04,2
51,Female,44.8,1.63,16.86,666.0,4,1.08,2
27,Male,87.5,1.63,32.93,1299.0,5,1.75,3
53,Male,51.8,1.74,17.11,773.0,3,1.23,2
31,Female,64.4,1.7,22.28,1418.0,5,1.97,3
48,Female,67.1,1.61,25.89,421.0,2,0.62,1
32,Male,85.9,1.6,33.55,1587.0,5,1.99,3
25,Female,65.4,1.77,20.88,627.0,3,0.89,1
31,Female,61.1,1.76,19.72,1358.0,4,1.81,3
40,Male,106.5,1.65,39.12,1176.0,4,1.32,2
57,Female,64.0,1.52,27.7,1004.0,5,1.73,3
38,Female,61.4,1.54,25.89,963.0,3,1.47,2
33,Female,40.5,1.63,15.24,786.0,4,1.07,2
35,Male,70.1,1.79,21.88,743.0,3,1.08,2
41,Male,94.1,1.62,35.86,777.0,4,1.13,2
43,Male,55.5,1.82,16.76,663.0,3,1.08,1
42,Female,53.7,1.72,18.15,875.0,3,1.37,1
58,Female,66.1,1.75,21.58,363.0,2,0.63,1
46,Male,103.9,1.77,33.16,864.0,2,1.18,1
32,Female,61.7,1.58,24.72,1262.0,5,1.87,3
18,Female,52.3,1.74,17.27,990.0,2,1.2,1
42,Female,59.5,1.74,19.65,1129.0,5,1.78,3
24,Female,72.9,1.76,23.53,546.0,3,0.86,1
26,Female,76.7,1.63,28.87,751.0,2,1.08,1
41,Male,72.1,1.83,21.53,744.0,3,1.13,2
18,Female,54.8,1.68,19.42,1003.0,4,1.27,2
25,Male,105.0,1.88,29.71,1150.0,3,1.34,2
41,Female,55.0,1.55,22.89,1103.0,4,1.45,2
28,Male,81.6,1.66,29.61,917.0,4,1.09,2
34,Female,75.6,1.6,29.53,416.0,2,0.64,1
25,Male,81.5,1.61,31.44,1688.0,4,1.93,3
52,Female,61.5,1.69,21.53,1231.0,4,1.8,3
52,Male,74.0,1.63,27.85,936.0,3,1.26,2
50,Female,56.4,1.59,22.31,924.0,3,1.26,1
22,Male,102.6,1.84,30.3,1052.0,3,1.25,2
59,Female,54.6,1.57,22.15,441.0,3,0.58,1
56,Male,129.0,1.78,40.71,805.0,2,1.29,1
58,Male,103.5,1.66,37.56,1106.0,3,1.33,1
45,Female,59.4,1.51,26.05,735.0,4,1.15,2
24,Female,60.1,1.79,18.76,1625.0,4,1.97,3
26,Male,77.7,1.62,29.61,804.0,3,1.16,2
25,Female,41.2,1.62,15.7,1073.0,4,1.49,2
29,Male,58.6,1.61,22.61,805.0,3,1.2,2
51,Male,109.3,1.78,34.5,420.0,3,0.54,1
50,Male,69.6,1.96,18.12,667.0,3,0.97,1
40,Female,56.2,1.79,17.54,1369.0,5,1.79,3
41,Male,71.7,1.96,18.66,424.0,2,0.51,1
54,Male,86.0,1.93,23.09,1404.0,5,1.74,3
52,Female,79.4,1.59,31.41,1020.0,3,1.39,2
57,Female,78.4,1.62,29.87,677.0,4,1.01,2
39,Female,55.4,1.6,21.64,979.0,3,1.44,2
44,Female,61.7,1.55,25.68,819.0,4,1.41,2
52,Male,85.5,1.82,25.81,1357.0,4,1.78,3
18,Male,87.6,1.93,23.52,1315.0,4,1.72,3
52,Male,82.4,1.72,27.85,685.0,4,1.01,2
54,Male,67.0,1.68,23.74,446.0,3,0.55,1
31,Female,42.3,1.6,16.52,888.0,3,1.09,2
20,Male,82.7,1.99,20.88,1357.0,5,1.69,3
18,Male,92.4,1.74,30.52,1303.0,2,1.41,1
22,Female,63.2,1.54,26.65,790.0,4,1.02,2
43,Male,82.7,1.85,24.16,858.0,4,1.22,2
31,Male,86.6,1.76,27.96,1071.0,3,1.29,2
56,Male,129.5,1.95,34.06,639.0,2,1.0,1
44,Male,98.0,1.83,29.26,824.0,4,1.28,2
26,Male,86.2,1.68,30.54,1701.0,5,1.97,3
32,Male,78.6,1.62,29.95,880.0,3,1.28,1
32,Female,59.0,1.66,21.41,408.0,2,0.51,1
43,Female,57.3,1.79,17.88,1479.0,4,1.98,3
59,Male,122.3,1.89,34.24,500.0,3,0.66,1
30,Male,85.3,1.95,22.43,1373.0,5,1.61,3
49,Female,45.2,1.74,14.93,870.0,3,1.24,2
56,Male,55.6,1.92,15.08,458.0,3,0.68,1
49,Male,82.8,1.95,21.78,1503.0,5,1.91,3
21,Male,125.2,1.66,45.43,1207.0,3,1.38,2
47,Female,58.5,1.79,18.26,837.0,4,1.42,2
54,Male,86.1,1.95,22.64,811.0,2,1.17,1
